1,-1,-1,-1,-1,1,-1,-1,-1,-1,0.333333,0.5,-0.956951
-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-0.892378
-1,-1,1,-1,-1,-1,1,-1,-1,-1,-0.333333,0,-0.935427
-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-0.5,0.540793
-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,-0.935427
1,-1,-1,-1,-1,-1,-1,-1,-1,1,-0.333333,0,-0.80628
-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-0.5,0.425991
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-0.5,0.598194
-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,-0.817042
-1,-1,1,-1,-1,-1,-1,1,-1,-1,-0.333333,-1,-0.741707
-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-0.90314
1,-1,-1,-1,-1,-1,-1,-1,-1,1,0.333333,0.5,-0.924664
-1,1,-1,-1,-1,-1,-1,-1,-1,1,-0.333333,-1,-0.956951
1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-0.721977
-1,-1,-1,1,-1,-1,-1,-1,-1,1,0.333333,0.5,-0.892378
1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-0.5,-0.492387
-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-0.779375
-1,1,-1,-1,-1,-1,-1,-1,-1,1,0.333333,0.5,-0.90314
-1,1,-1,-1,-1,-1,-1,-1,1,-1,0.333333,0.5,-0.881615
-1,-1,-1,1,-1,1,-1,-1,-1,-1,-0.333333,-0.5,-0.978476
1,-1,-1,-1,-1,-1,1,-1,-1,-1,-0.333333,0,-0.773993
-1,-1,-1,-1,1,-1,1,-1,-1,-1,-0.333333,0,-0.720184
-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-0.90314
-1,-1,-1,-1,1,-1,-1,-1,-1,1,-0.333333,-0.5,-0.870853
-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,1,-0.870853
1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-0.924664
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,0.483392
-1,-1,-1,-1,1,1,-1,-1,-1,-1,-0.333333,-0.5,-0.90314
-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-0.5,-0.492387
-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-0.5,0.196387
-1,1,-1,-1,-1,1,-1,-1,-1,-1,-0.333333,-0.5,-0.935427
-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0.081587
-1,-1,-1,1,-1,1,-1,-1,-1,-1,-0.333333,-1,-0.881615
-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-0.5,-0.881615
-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-0.892378
1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-0.5,-0.721977
